worker_id = gw1
2023-03-14 13:38:11.701574.   VIDEO_BANNER =>
2023-03-14 13:38:11.719487.   => VIDEO_BANNER IS PRESENT
2023-03-14 13:38:12.027201   'Sign up' form is opened
2023-03-14 13:38:12.027247   SIGNUP_HEADER =>
2023-03-14 13:38:12.054028   SIGNUP_REF_LOGIN =>
2023-03-14 13:38:12.082046   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:38:12.103188   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:38:12.133130   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:38:12.157626   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:38:17.735867   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:38:17.757141   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:38:17.843823.   'Sign up' form is closed
