worker_id = gw0
2023-03-14 14:05:39.951909.   VIDEO_BANNER =>
2023-03-14 14:05:39.973703.   => VIDEO_BANNER IS PRESENT
2023-03-14 14:05:40.413695   'Sign up' form is opened
2023-03-14 14:05:40.413743   SIGNUP_HEADER =>
2023-03-14 14:05:40.438776   SIGNUP_REF_LOGIN =>
2023-03-14 14:05:40.473039   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:05:40.502223   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:05:40.529347   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:05:40.558070   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:05:46.145613   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:05:46.190158   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:05:46.332428.   'Sign up' form is closed
