worker_id = gw0
2023-03-14 14:03:20.470334.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 14:03:21.366829.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 14:03:24.706248   'Sign up' form is opened
2023-03-14 14:03:24.706296   SIGNUP_HEADER =>
2023-03-14 14:03:25.024963   SIGNUP_REF_LOGIN =>
2023-03-14 14:03:25.113448   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:03:25.153379   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:03:25.198841   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:03:25.220944   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:03:30.791241   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:03:30.811360   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:03:30.937384.   'Sign up' form is closed
