worker_id = gw0
2023-03-14 13:27:26.492631.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:27:27.197388.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:27:28.487882   'Sign up' form is opened
2023-03-14 13:27:28.487933   SIGNUP_HEADER =>
2023-03-14 13:27:28.525549   SIGNUP_REF_LOGIN =>
2023-03-14 13:27:28.558660   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:27:28.596964   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:27:28.627914   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:27:28.659071   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:27:34.176598   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:27:34.195958   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:27:34.301919.   'Sign up' form is closed
