worker_id = gw1
2023-03-14 13:49:11.881171.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 13:49:11.896665.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 13:49:12.280752   'Sign up' form is opened
2023-03-14 13:49:12.280798   SIGNUP_HEADER =>
2023-03-14 13:49:12.341528   SIGNUP_REF_LOGIN =>
2023-03-14 13:49:12.407878   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:49:12.468112   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:49:12.511089   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:49:12.559305   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:49:18.094195   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:49:18.116552   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:49:18.280429.   'Sign up' form is closed
