worker_id = gw0
2023-03-14 13:34:04.921785.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 13:34:04.933069.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 13:34:05.146798   'Sign up' form is opened
2023-03-14 13:34:05.146847   SIGNUP_HEADER =>
2023-03-14 13:34:05.163784   SIGNUP_REF_LOGIN =>
2023-03-14 13:34:05.216217   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:34:05.238903   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:34:05.265868   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:34:05.287539   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:34:10.817059   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:34:10.832784   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:34:10.934272.   'Sign up' form is closed
