worker_id = gw1
2023-03-14 13:30:02.324015.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:30:02.333966.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:30:02.475379   'Sign up' form is opened
2023-03-14 13:30:02.475419   SIGNUP_HEADER =>
2023-03-14 13:30:02.493934   SIGNUP_REF_LOGIN =>
2023-03-14 13:30:02.531444   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:30:02.556410   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:30:02.571423   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:30:02.586683   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:30:08.110605   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:30:08.133979   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:30:08.205086.   'Sign up' form is closed
