worker_id = gw1
2023-03-14 13:59:29.078858.   VIDEO_BANNER =>
2023-03-14 13:59:29.086646.   => VIDEO_BANNER IS PRESENT
2023-03-14 13:59:29.259009   'Sign up' form is opened
2023-03-14 13:59:29.259072   SIGNUP_HEADER =>
2023-03-14 13:59:29.286617   SIGNUP_REF_LOGIN =>
2023-03-14 13:59:29.302950   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:59:29.330489   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:59:29.345725   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:59:29.369470   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:59:34.936369   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:59:34.953299   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:59:35.069023.   'Sign up' form is closed
