worker_id = gw1
2023-03-14 13:31:47.864298.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:31:48.259982.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:31:50.696500   'Sign up' form is opened
2023-03-14 13:31:50.696543   SIGNUP_HEADER =>
2023-03-14 13:31:50.836689   SIGNUP_REF_LOGIN =>
2023-03-14 13:31:50.897305   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:31:50.917380   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:31:50.936856   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:31:50.962262   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:31:56.536100   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:31:56.571665   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:31:56.753902.   'Sign up' form is closed
