worker_id = gw0
2023-03-14 13:51:47.385994.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:51:47.401740.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:51:47.805836   'Sign up' form is opened
2023-03-14 13:51:47.805883   SIGNUP_HEADER =>
2023-03-14 13:51:47.830038   SIGNUP_REF_LOGIN =>
2023-03-14 13:51:47.873187   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:51:47.897593   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:51:47.940698   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:51:47.972868   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:51:53.535388   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:51:53.556184   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:51:53.672966.   'Sign up' form is closed
