worker_id = gw0
2023-03-14 14:06:20.063139.   VIDEO_BANNER =>
2023-03-14 14:06:20.111337.   => VIDEO_BANNER IS PRESENT
2023-03-14 14:06:20.830787   'Sign up' form is opened
2023-03-14 14:06:20.830831   SIGNUP_HEADER =>
2023-03-14 14:06:20.897955   SIGNUP_REF_LOGIN =>
2023-03-14 14:06:20.922060   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:06:20.952156   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:06:20.987208   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:06:21.017725   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:06:26.566220   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:06:26.588585   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:06:26.725335.   'Sign up' form is closed
