worker_id = gw0
2023-03-14 13:44:12.503638.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 13:44:12.770668.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 13:44:15.471120   'Sign up' form is opened
2023-03-14 13:44:15.471168   SIGNUP_HEADER =>
2023-03-14 13:44:15.544843   SIGNUP_REF_LOGIN =>
2023-03-14 13:44:15.631924   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:44:15.679254   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:44:15.808850   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:44:15.985380   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:44:21.550114   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:44:21.574826   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:44:21.708708.   'Sign up' form is closed
