worker_id = gw0
2023-03-14 13:46:19.482994.   VIDEO_BANNER =>
2023-03-14 13:46:19.500198.   => VIDEO_BANNER IS PRESENT
2023-03-14 13:46:19.943617   'Sign up' form is opened
2023-03-14 13:46:19.943670   SIGNUP_HEADER =>
2023-03-14 13:46:19.989739   SIGNUP_REF_LOGIN =>
2023-03-14 13:46:20.073133   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:46:20.148000   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:46:20.171299   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:46:20.198315   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:46:25.716925   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:46:25.748279   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:46:25.898198.   'Sign up' form is closed
