worker_id = gw1
2023-03-14 14:02:24.137130.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 14:02:24.559337.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 14:02:25.947783   'Sign up' form is opened
2023-03-14 14:02:25.947841   SIGNUP_HEADER =>
2023-03-14 14:02:26.014128   SIGNUP_REF_LOGIN =>
2023-03-14 14:02:26.059423   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:02:26.111793   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:02:26.167805   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:02:26.206619   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:02:31.772142   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:02:31.798675   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:02:31.939579.   'Sign up' form is closed
