worker_id = gw0
2023-03-14 14:00:41.548242.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 14:00:42.252623.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 14:00:46.840588   'Sign up' form is opened
2023-03-14 14:00:46.840633   SIGNUP_HEADER =>
2023-03-14 14:00:47.255171   SIGNUP_REF_LOGIN =>
2023-03-14 14:00:47.723290   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:00:47.931490   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:00:48.084878   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:00:48.186966   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:00:53.750915   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:00:53.773529   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:00:53.909633.   'Sign up' form is closed
