worker_id = gw0
2023-03-14 14:11:12.004100.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 14:11:12.015723.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 14:11:12.456724   'Sign up' form is opened
2023-03-14 14:11:12.456773   SIGNUP_HEADER =>
2023-03-14 14:11:12.506444   SIGNUP_REF_LOGIN =>
2023-03-14 14:11:12.572190   SIGNUP_INPUT_EMAIL =>
2023-03-14 14:11:12.622483   SIGNUP_INPUT_PASSWORD =>
2023-03-14 14:11:12.642669   SIGNUP_SUBMIT_BTN =>
2023-03-14 14:11:12.657733   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 14:11:18.201996   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 14:11:18.223739   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 14:11:18.336146.   'Sign up' form is closed
