worker_id = gw1
2023-03-14 13:34:23.333494.   VIDEO_BANNER =>
2023-03-14 13:34:23.347621.   => VIDEO_BANNER IS PRESENT
2023-03-14 13:34:23.511106   'Sign up' form is opened
2023-03-14 13:34:23.511152   SIGNUP_HEADER =>
2023-03-14 13:34:23.542679   SIGNUP_REF_LOGIN =>
2023-03-14 13:34:23.570881   SIGNUP_INPUT_EMAIL =>
2023-03-14 13:34:23.610845   SIGNUP_INPUT_PASSWORD =>
2023-03-14 13:34:23.641965   SIGNUP_SUBMIT_BTN =>
2023-03-14 13:34:23.663317   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 13:34:29.226000   SIGNUP_PRIVACY_POLICY_ALL_1 =>
2023-03-14 13:34:29.247250   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 13:34:29.332254.   'Sign up' form is closed
