worker_id = gw0
2023-03-14 12:26:53.061104.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:26:53.372272.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:26:58.656149   'Sign up' form is opened
2023-03-14 12:26:58.656206   SIGNUP_HEADER =>
2023-03-14 12:26:58.907507   SIGNUP_REF_LOGIN =>
2023-03-14 12:26:59.017043   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:26:59.049900   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:26:59.089881   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:26:59.132862   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:26:59.175202   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:26:59.383407.   'Sign up' form is closed
