worker_id = gw1
2023-03-14 12:19:35.008910.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:19:35.027771.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:19:35.590767   'Sign up' form is opened
2023-03-14 12:19:35.590824   SIGNUP_HEADER =>
2023-03-14 12:19:35.667492   SIGNUP_REF_LOGIN =>
2023-03-14 12:19:35.700264   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:19:35.736613   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:19:35.775885   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:19:35.801774   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:19:35.878013   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:19:36.110600.   'Sign up' form is closed
