worker_id = gw0
2023-03-14 12:13:33.658609.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:13:34.192269.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:13:43.793503   'Sign up' form is opened
2023-03-14 12:13:43.793564   SIGNUP_HEADER =>
2023-03-14 12:13:43.855169   SIGNUP_REF_LOGIN =>
2023-03-14 12:13:43.960702   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:13:44.044117   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:13:44.096456   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:13:44.148274   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:13:44.237313   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:13:44.476173.   'Sign up' form is closed
