worker_id = gw0
2023-03-14 12:39:38.476997.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:39:38.486337.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:39:38.942883   'Sign up' form is opened
2023-03-14 12:39:38.942938   SIGNUP_HEADER =>
2023-03-14 12:39:39.063642   SIGNUP_REF_LOGIN =>
2023-03-14 12:39:39.158222   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:39:39.200080   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:39:39.231775   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:39:39.263981   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:39:39.295363   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:39:39.455166.   'Sign up' form is closed
