worker_id = gw0
2023-03-14 12:24:14.005172.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:24:14.026195.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:24:14.568404   'Sign up' form is opened
2023-03-14 12:24:14.568462   SIGNUP_HEADER =>
2023-03-14 12:24:14.602965   SIGNUP_REF_LOGIN =>
2023-03-14 12:24:14.650831   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:24:14.704476   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:24:14.784664   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:24:14.818757   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:24:14.883460   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:24:15.007424.   'Sign up' form is closed
