worker_id = gw0
2023-03-14 12:38:03.565193.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:38:04.163121.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:38:08.776401   'Sign up' form is opened
2023-03-14 12:38:08.776461   SIGNUP_HEADER =>
2023-03-14 12:38:09.278947   SIGNUP_REF_LOGIN =>
2023-03-14 12:38:09.371169   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:38:09.415914   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:38:09.456315   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:38:09.493939   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:38:09.565134   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:38:09.839383.   'Sign up' form is closed
