worker_id = gw0
2023-03-14 12:16:00.717555.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:16:00.727374.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:16:01.179445   'Sign up' form is opened
2023-03-14 12:16:01.179508   SIGNUP_HEADER =>
2023-03-14 12:16:01.279908   SIGNUP_REF_LOGIN =>
2023-03-14 12:16:01.376147   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:16:01.468681   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:16:01.491186   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:16:01.523474   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:16:01.559287   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:16:01.840517.   'Sign up' form is closed
