worker_id = gw0
2023-03-14 12:25:54.758870.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:25:54.941440.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:25:55.480630   'Sign up' form is opened
2023-03-14 12:25:55.480701   SIGNUP_HEADER =>
2023-03-14 12:25:55.526567   SIGNUP_REF_LOGIN =>
2023-03-14 12:25:55.563450   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:25:55.594495   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:25:55.629132   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:25:55.667294   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:25:55.707065   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:25:55.835144.   'Sign up' form is closed
