worker_id = gw0
2023-03-14 12:24:22.886509.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:24:22.905373.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:24:23.478482   'Sign up' form is opened
2023-03-14 12:24:23.478543   SIGNUP_HEADER =>
2023-03-14 12:24:23.687152   SIGNUP_REF_LOGIN =>
2023-03-14 12:24:23.749030   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:24:23.773718   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:24:23.803624   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:24:23.832676   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:24:23.867190   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:24:24.008596.   'Sign up' form is closed
