worker_id = gw0
2023-03-14 12:07:25.443493.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:07:25.512863.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:07:25.974642   'Sign up' form is opened
2023-03-14 12:07:25.974703   SIGNUP_HEADER =>
2023-03-14 12:07:26.023741   SIGNUP_REF_LOGIN =>
2023-03-14 12:07:26.057363   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:07:26.140100   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:07:26.185552   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:07:26.255988   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:07:26.313162   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:07:26.453935.   'Sign up' form is closed
