worker_id = gw1
2023-03-14 12:37:27.118727.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:37:27.134458.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:37:27.754089   'Sign up' form is opened
2023-03-14 12:37:27.754147   SIGNUP_HEADER =>
2023-03-14 12:37:27.867984   SIGNUP_REF_LOGIN =>
2023-03-14 12:37:28.072729   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:37:28.134475   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:37:28.214482   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:37:28.338971   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:37:28.373656   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:37:28.546456.   'Sign up' form is closed
