worker_id = gw0
2023-03-14 12:09:58.363293.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:09:58.417838.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:09:59.023334   'Sign up' form is opened
2023-03-14 12:09:59.023391   SIGNUP_HEADER =>
2023-03-14 12:09:59.081105   SIGNUP_REF_LOGIN =>
2023-03-14 12:09:59.118861   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:09:59.138736   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:09:59.177309   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:09:59.220788   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:09:59.241202   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:09:59.400879.   'Sign up' form is closed
