worker_id = gw0
2023-03-14 12:07:34.659848.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:07:34.671171.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:07:34.867430   'Sign up' form is opened
2023-03-14 12:07:34.867493   SIGNUP_HEADER =>
2023-03-14 12:07:34.893084   SIGNUP_REF_LOGIN =>
2023-03-14 12:07:34.918866   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:07:34.945064   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:07:34.989421   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:07:35.027168   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:07:35.073933   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:07:35.213329.   'Sign up' form is closed
