worker_id = gw1
2023-03-14 12:33:20.868598.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:33:21.229666.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:33:27.968560   'Sign up' form is opened
2023-03-14 12:33:27.968620   SIGNUP_HEADER =>
2023-03-14 12:33:28.664552   SIGNUP_REF_LOGIN =>
2023-03-14 12:33:28.847079   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:33:28.885088   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:33:28.913020   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:33:28.949891   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:33:28.992043   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:33:29.157033.   'Sign up' form is closed
