worker_id = gw1
2023-03-14 12:34:34.294469.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:34:34.342899.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:34:34.904529   'Sign up' form is opened
2023-03-14 12:34:34.904602   SIGNUP_HEADER =>
2023-03-14 12:34:34.977525   SIGNUP_REF_LOGIN =>
2023-03-14 12:34:35.073032   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:34:35.123755   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:34:35.148640   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:34:35.177925   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:34:35.211018   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:34:35.528253.   'Sign up' form is closed
