worker_id = gw0
2023-03-14 12:40:04.018979.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:40:04.033257.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:40:04.418309   'Sign up' form is opened
2023-03-14 12:40:04.418385   SIGNUP_HEADER =>
2023-03-14 12:40:04.454664   SIGNUP_REF_LOGIN =>
2023-03-14 12:40:04.496869   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:40:04.543954   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:40:04.588320   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:40:04.620985   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:40:04.665655   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:40:04.848936.   'Sign up' form is closed
