worker_id = gw1
2023-03-14 12:12:29.816084.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:12:29.828189.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:12:30.111880   'Sign up' form is opened
2023-03-14 12:12:30.111936   SIGNUP_HEADER =>
2023-03-14 12:12:30.138730   SIGNUP_REF_LOGIN =>
2023-03-14 12:12:30.169186   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:12:30.195467   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:12:30.243356   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:12:30.275671   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:12:30.448377   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:12:30.777392.   'Sign up' form is closed
