worker_id = gw1
2023-03-14 12:42:26.990154.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:42:27.983845.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:42:33.052736   'Sign up' form is opened
2023-03-14 12:42:33.052804   SIGNUP_HEADER =>
2023-03-14 12:42:33.936186   SIGNUP_REF_LOGIN =>
2023-03-14 12:42:34.011994   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:42:34.109236   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:42:34.138165   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:42:34.183685   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:42:34.236558   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:42:34.505763.   'Sign up' form is closed
