worker_id = gw1
2023-03-14 12:06:33.563571.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:06:34.798651.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:06:38.344622   'Sign up' form is opened
2023-03-14 12:06:38.344680   SIGNUP_HEADER =>
2023-03-14 12:06:38.783434   SIGNUP_REF_LOGIN =>
2023-03-14 12:06:38.849536   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:06:38.990783   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:06:39.082547   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:06:39.153552   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:06:39.584962   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:06:39.832975.   'Sign up' form is closed
