worker_id = gw1
2023-03-14 12:16:35.256279.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:16:36.014510.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:16:39.211707   'Sign up' form is opened
2023-03-14 12:16:39.211766   SIGNUP_HEADER =>
2023-03-14 12:16:39.346291   SIGNUP_REF_LOGIN =>
2023-03-14 12:16:39.494694   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:16:39.957451   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:16:40.446195   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:16:40.515571   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:16:40.563047   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:16:40.756466.   'Sign up' form is closed
