worker_id = gw0
2023-03-14 12:24:32.453635.   VIDEO_BANNER =>
2023-03-14 12:24:32.463880.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:24:33.107021   'Sign up' form is opened
2023-03-14 12:24:33.107091   SIGNUP_HEADER =>
2023-03-14 12:24:33.166960   SIGNUP_REF_LOGIN =>
2023-03-14 12:24:33.254491   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:24:33.305105   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:24:33.335451   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:24:33.374958   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:24:33.407802   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:24:33.588089.   'Sign up' form is closed
