worker_id = gw1
2023-03-14 12:34:22.161836.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:34:22.214747.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:34:23.179459   'Sign up' form is opened
2023-03-14 12:34:23.179512   SIGNUP_HEADER =>
2023-03-14 12:34:23.213522   SIGNUP_REF_LOGIN =>
2023-03-14 12:34:23.240815   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:34:23.304901   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:34:23.346396   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:34:23.375167   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:34:23.413558   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:34:23.563420.   'Sign up' form is closed
