worker_id = gw0
2023-03-14 12:33:35.781703.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:33:35.800042.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:33:36.182013   'Sign up' form is opened
2023-03-14 12:33:36.182089   SIGNUP_HEADER =>
2023-03-14 12:33:36.213418   SIGNUP_REF_LOGIN =>
2023-03-14 12:33:36.307198   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:33:36.408402   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:33:36.496063   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:33:36.553124   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:33:36.597751   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:33:36.776274.   'Sign up' form is closed
