worker_id = gw1
2023-03-14 12:27:08.596666.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:27:08.606395.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:27:09.192057   'Sign up' form is opened
2023-03-14 12:27:09.192118   SIGNUP_HEADER =>
2023-03-14 12:27:09.232743   SIGNUP_REF_LOGIN =>
2023-03-14 12:27:09.252628   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:27:09.272751   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:27:09.291874   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:27:09.321498   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:27:09.339556   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:27:09.463720.   'Sign up' form is closed
