worker_id = gw1
2023-03-14 12:23:09.238815.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:23:09.491995.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:23:14.145027   'Sign up' form is opened
2023-03-14 12:23:14.145085   SIGNUP_HEADER =>
2023-03-14 12:23:14.457484   SIGNUP_REF_LOGIN =>
2023-03-14 12:23:14.577552   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:23:14.641398   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:23:14.694558   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:23:14.835687   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:23:14.965879   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:23:15.126250.   'Sign up' form is closed
