worker_id = gw0
2023-03-14 12:33:26.060140.   VIDEO_BANNER =>
2023-03-14 12:33:26.079812.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:33:26.583618   'Sign up' form is opened
2023-03-14 12:33:26.583772   SIGNUP_HEADER =>
2023-03-14 12:33:26.654142   SIGNUP_REF_LOGIN =>
2023-03-14 12:33:26.722256   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:33:26.773231   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:33:26.806401   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:33:26.848175   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:33:26.883175   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:33:27.033077.   'Sign up' form is closed
