worker_id = gw0
2023-03-14 12:18:38.587438.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:18:38.649760.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:18:39.456689   'Sign up' form is opened
2023-03-14 12:18:39.456765   SIGNUP_HEADER =>
2023-03-14 12:18:39.540960   SIGNUP_REF_LOGIN =>
2023-03-14 12:18:39.733359   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:18:39.829554   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:18:39.892982   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:18:40.044163   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:18:40.177135   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:18:40.586681.   'Sign up' form is closed
