worker_id = gw0
2023-03-14 12:24:03.220312.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:24:03.367470.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:24:05.606923   'Sign up' form is opened
2023-03-14 12:24:05.607012   SIGNUP_HEADER =>
2023-03-14 12:24:05.636711   SIGNUP_REF_LOGIN =>
2023-03-14 12:24:05.664084   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:24:05.694240   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:24:05.733611   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:24:05.838828   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:24:05.926776   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:24:06.054139.   'Sign up' form is closed
