worker_id = gw0
2023-03-14 12:29:38.509293.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:29:38.521327.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:29:39.180046   'Sign up' form is opened
2023-03-14 12:29:39.180113   SIGNUP_HEADER =>
2023-03-14 12:29:39.224182   SIGNUP_REF_LOGIN =>
2023-03-14 12:29:39.253682   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:29:39.275810   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:29:39.319037   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:29:39.374115   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:29:39.403763   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:29:39.602056.   'Sign up' form is closed
