worker_id = gw0
2023-03-14 12:39:54.114216.   VIDEO_BANNER =>
2023-03-14 12:39:54.200385.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:39:55.030704   'Sign up' form is opened
2023-03-14 12:39:55.030765   SIGNUP_HEADER =>
2023-03-14 12:39:55.107609   SIGNUP_REF_LOGIN =>
2023-03-14 12:39:55.174895   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:39:55.199067   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:39:55.228188   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:39:55.248921   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:39:55.278194   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:39:55.482138.   'Sign up' form is closed
