worker_id = gw1
2023-03-14 12:42:47.940158.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:42:48.023679.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:42:49.355397   'Sign up' form is opened
2023-03-14 12:42:49.355449   SIGNUP_HEADER =>
2023-03-14 12:42:49.429529   SIGNUP_REF_LOGIN =>
2023-03-14 12:42:49.497622   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:42:49.692546   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:42:49.768841   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:42:49.825238   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:42:49.898654   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:42:50.275850.   'Sign up' form is closed
