worker_id = gw0
2023-03-14 12:07:06.425751.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:07:07.506659.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:07:12.873417   'Sign up' form is opened
2023-03-14 12:07:12.873476   SIGNUP_HEADER =>
2023-03-14 12:07:13.765424   SIGNUP_REF_LOGIN =>
2023-03-14 12:07:14.221926   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:07:14.294786   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:07:14.357832   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:07:14.433321   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:07:14.563193   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:07:14.708193.   'Sign up' form is closed
