worker_id = gw0
2023-03-14 12:07:41.167882.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:07:41.175533.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:07:41.584696   'Sign up' form is opened
2023-03-14 12:07:41.584756   SIGNUP_HEADER =>
2023-03-14 12:07:41.613633   SIGNUP_REF_LOGIN =>
2023-03-14 12:07:41.641937   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:07:41.672252   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:07:41.694717   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:07:41.727948   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:07:41.758905   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:07:41.930242.   'Sign up' form is closed
