worker_id = gw0
2023-03-14 12:41:58.806320.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:41:58.816539.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:41:59.334702   'Sign up' form is opened
2023-03-14 12:41:59.334758   SIGNUP_HEADER =>
2023-03-14 12:41:59.488243   SIGNUP_REF_LOGIN =>
2023-03-14 12:41:59.556803   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:41:59.598889   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:41:59.657725   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:41:59.771359   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:41:59.838760   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:42:00.156682.   'Sign up' form is closed
