worker_id = gw1
2023-03-14 12:43:38.971286.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:43:38.995601.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:43:39.587828   'Sign up' form is opened
2023-03-14 12:43:39.587889   SIGNUP_HEADER =>
2023-03-14 12:43:39.647846   SIGNUP_REF_LOGIN =>
2023-03-14 12:43:39.720794   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:43:39.770816   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:43:39.820951   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:43:39.869297   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:43:39.908552   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:43:40.130687.   'Sign up' form is closed
