worker_id = gw1
2023-03-14 12:26:59.231015.   VIDEO_BANNER =>
2023-03-14 12:26:59.246489.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:26:59.879527   'Sign up' form is opened
2023-03-14 12:26:59.879587   SIGNUP_HEADER =>
2023-03-14 12:27:00.031429   SIGNUP_REF_LOGIN =>
2023-03-14 12:27:00.080323   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:27:00.123079   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:27:00.194384   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:27:00.234517   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:27:00.273401   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:27:00.493965.   'Sign up' form is closed
