worker_id = gw1
2023-03-14 12:15:35.025643.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:15:35.043509.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:15:35.408883   'Sign up' form is opened
2023-03-14 12:15:35.408939   SIGNUP_HEADER =>
2023-03-14 12:15:35.438280   SIGNUP_REF_LOGIN =>
2023-03-14 12:15:35.532412   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:15:35.704666   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:15:35.738294   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:15:35.789456   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:15:35.825995   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:15:36.051070.   'Sign up' form is closed
