worker_id = gw1
2023-03-14 12:21:23.202967.   VIDEO_BANNER =>
2023-03-14 12:21:23.241764.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:21:23.912043   'Sign up' form is opened
2023-03-14 12:21:23.912097   SIGNUP_HEADER =>
2023-03-14 12:21:23.967278   SIGNUP_REF_LOGIN =>
2023-03-14 12:21:23.995791   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:21:24.030840   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:21:24.060178   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:21:24.129229   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:21:24.164164   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:21:24.328554.   'Sign up' form is closed
