worker_id = gw1
2023-03-14 12:44:01.540253.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:44:01.559750.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:44:02.359121   'Sign up' form is opened
2023-03-14 12:44:02.359177   SIGNUP_HEADER =>
2023-03-14 12:44:02.422942   SIGNUP_REF_LOGIN =>
2023-03-14 12:44:02.469675   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:44:02.554717   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:44:02.641492   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:44:02.696817   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:44:02.750402   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:44:02.990663.   'Sign up' form is closed
