worker_id = gw0
2023-03-14 12:28:48.678826.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:28:48.692580.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:28:49.233331   'Sign up' form is opened
2023-03-14 12:28:49.233395   SIGNUP_HEADER =>
2023-03-14 12:28:49.254007   SIGNUP_REF_LOGIN =>
2023-03-14 12:28:49.322285   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:28:49.488766   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:28:49.600713   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:28:49.639550   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:28:49.660484   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:28:49.811149.   'Sign up' form is closed
