worker_id = gw0
2023-03-14 12:15:51.327792.   BUTTON_UNDER_VIDEO_BANNER =>
2023-03-14 12:15:51.400409.   => BUTTON_UNDER_VIDEO_BANNER IS PRESENT
2023-03-14 12:15:51.909352   'Sign up' form is opened
2023-03-14 12:15:51.909416   SIGNUP_HEADER =>
2023-03-14 12:15:51.982187   SIGNUP_REF_LOGIN =>
2023-03-14 12:15:52.051479   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:15:52.186943   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:15:52.208164   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:15:52.236832   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:15:52.310868   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:15:53.281506.   'Sign up' form is closed
