worker_id = gw0
2023-03-14 12:28:33.745759.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:28:33.758883.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:28:34.155454   'Sign up' form is opened
2023-03-14 12:28:34.155511   SIGNUP_HEADER =>
2023-03-14 12:28:34.220105   SIGNUP_REF_LOGIN =>
2023-03-14 12:28:34.304183   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:28:34.371826   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:28:34.428148   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:28:34.456579   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:28:34.480217   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:28:34.613342.   'Sign up' form is closed
