worker_id = gw1
2023-03-14 12:15:24.396332.   VIDEO_BANNER =>
2023-03-14 12:15:24.420757.   => VIDEO_BANNER IS PRESENT
2023-03-14 12:15:24.956867   'Sign up' form is opened
2023-03-14 12:15:24.956936   SIGNUP_HEADER =>
2023-03-14 12:15:25.059970   SIGNUP_REF_LOGIN =>
2023-03-14 12:15:25.153677   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:15:25.202932   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:15:25.261157   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:15:25.305710   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:15:25.334953   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:15:25.485988.   'Sign up' form is closed
