worker_id = gw1
2023-03-14 12:37:12.689022.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:37:12.704378.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:37:13.069484   'Sign up' form is opened
2023-03-14 12:37:13.069544   SIGNUP_HEADER =>
2023-03-14 12:37:13.111404   SIGNUP_REF_LOGIN =>
2023-03-14 12:37:13.151611   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:37:13.213195   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:37:13.254357   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:37:13.332009   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:37:13.354135   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:37:13.518137.   'Sign up' form is closed
