worker_id = gw0
2023-03-14 12:24:42.197790.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:24:42.210154.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:24:42.537574   'Sign up' form is opened
2023-03-14 12:24:42.537629   SIGNUP_HEADER =>
2023-03-14 12:24:42.614187   SIGNUP_REF_LOGIN =>
2023-03-14 12:24:42.684005   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:24:42.731982   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:24:42.839348   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:24:42.860731   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:24:42.888285   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:24:43.020730.   'Sign up' form is closed
