worker_id = gw0
2023-03-14 12:15:35.936408.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:15:36.227617.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:15:39.599175   'Sign up' form is opened
2023-03-14 12:15:39.599238   SIGNUP_HEADER =>
2023-03-14 12:15:39.813855   SIGNUP_REF_LOGIN =>
2023-03-14 12:15:40.241447   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:15:40.724029   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:15:40.916807   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:15:41.051185   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:15:41.204743   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:15:41.391887.   'Sign up' form is closed
