worker_id = gw1
2023-03-14 12:34:00.507087.   BUT_CREATE_YOUR_ACCOUNT =>
2023-03-14 12:34:00.530332.   => BUT_CREATE_YOUR_ACCOUNT IS PRESENT
1 checking element(s) with current CSS locator is(are) present(s) on this page
2023-03-14 12:34:01.459369   'Sign up' form is opened
2023-03-14 12:34:01.459429   SIGNUP_HEADER =>
2023-03-14 12:34:01.515709   SIGNUP_REF_LOGIN =>
2023-03-14 12:34:01.587194   SIGNUP_INPUT_EMAIL =>
2023-03-14 12:34:01.613352   SIGNUP_INPUT_PASSWORD =>
2023-03-14 12:34:01.650589   SIGNUP_SUBMIT_BTN =>
2023-03-14 12:34:01.690675   SIGNUP_PRIVACY_POLICY_ALL_2 =>
2023-03-14 12:34:01.759639   => SIGNUP_PRIVACY_POLICY_ALL
2023-03-14 12:34:02.023723.   'Sign up' form is closed
